company_id,name
COMP971,Sony
COMP512,Intel
COMP442,Toyota
COMP758,Sony
COMP609,Amazon
COMP155,IBM
COMP177,Samsung
COMP741,Google
COMP360,Google
COMP570,Sony
COMP598,Sony
COMP296,Google
COMP376,Samsung
COMP705,Samsung
COMP434,Apple
COMP591,Google
COMP804,Amazon
COMP642,Sony
COMP278,Apple
COMP739,Amazon
COMP159,Google
COMP993,Microsoft
COMP303,Microsoft
COMP134,Amazon
COMP656,Amazon
COMP634,LG
COMP873,Google
COMP863,Amazon
COMP968,Intel
COMP343,Microsoft
COMP892,IBM
COMP446,Google
COMP851,Google
COMP505,Microsoft
COMP114,Microsoft
COMP515,Amazon
COMP940,LG
COMP784,Toyota
COMP561,Google
COMP661,Google
COMP265,Google
COMP297,Microsoft
COMP829,Sony
COMP462,Amazon
COMP672,Sony
COMP374,Google
COMP780,Microsoft
COMP555,Samsung
COMP287,Apple
COMP838,Microsoft
COMP800,LG
COMP715,LG
COMP213,LG
COMP193,Samsung
COMP635,Samsung
COMP850,IBM
COMP500,Apple
COMP234,Samsung
COMP773,Sony
COMP960,Intel
COMP548,Intel
COMP102,LG
COMP295,Apple
COMP966,Apple
COMP564,Apple
COMP342,IBM
COMP381,Microsoft
COMP534,Microsoft
COMP584,LG
COMP864,Sony
COMP520,Google
COMP366,Apple
COMP891,Amazon
COMP753,Apple
COMP821,Intel
COMP755,IBM
COMP357,Microsoft
COMP136,Sony
COMP621,LG
COMP321,Apple
COMP447,Intel
COMP835,Samsung
COMP657,Google
COMP876,Google
COMP697,Intel
COMP830,Intel
COMP210,Apple
COMP409,LG
COMP677,Apple
COMP179,Toyota
COMP989,Intel
COMP882,IBM
COMP558,Intel
COMP719,Amazon
COMP594,Google
COMP917,Apple
COMP254,Toyota
COMP614,Sony
COMP142,Apple
COMP639,Apple
COMP557,Toyota
COMP204,Intel
COMP746,Google
COMP215,Google
COMP796,IBM
COMP450,Samsung
COMP258,Toyota
COMP660,Sony
COMP341,Samsung
COMP363,Toyota
COMP601,Amazon
COMP885,IBM
COMP814,Sony
COMP416,Apple
COMP789,IBM
COMP157,Apple
COMP778,Amazon
COMP294,Google
COMP144,Microsoft
COMP615,Google
COMP150,IBM
COMP976,Google
COMP670,Sony
COMP354,LG
COMP352,Toyota
COMP407,IBM
COMP138,Google
COMP938,Toyota
COMP327,IBM
COMP857,Google
COMP472,IBM
COMP386,IBM
COMP571,Amazon
COMP356,Microsoft
COMP116,Amazon
COMP208,Toyota
COMP398,Sony
COMP759,Toyota
COMP961,Sony
COMP353,LG
COMP146,IBM
COMP740,Amazon
COMP612,Toyota
COMP421,LG
COMP930,Google
COMP744,Google
COMP255,LG
COMP817,Toyota
COMP914,Amazon
COMP385,Apple
COMP546,Toyota
COMP132,IBM
COMP236,Samsung
COMP466,Toyota
COMP590,Intel
COMP812,Sony
COMP415,Intel
COMP823,Google
COMP807,Microsoft
COMP280,IBM
COMP973,Google
COMP949,Apple
COMP478,IBM
COMP248,Apple
COMP839,IBM
COMP481,Microsoft
COMP206,Sony
COMP513,IBM
COMP928,Sony
COMP551,LG
COMP610,Google
COMP269,Toyota
COMP545,Intel
COMP389,Microsoft
COMP756,IBM
COMP986,Sony
COMP710,Sony
COMP701,Apple
COMP304,Toyota
COMP184,LG
COMP858,Intel
COMP456,Toyota
COMP992,Samsung
COMP617,Intel
COMP103,Amazon
COMP654,Google
COMP556,Amazon
COMP903,Intel
COMP286,Toyota
COMP685,Apple
COMP316,Sony
COMP577,Microsoft
COMP540,IBM
COMP487,Microsoft
COMP709,Amazon
COMP542,Toyota
COMP600,Microsoft
COMP643,Amazon
COMP188,LG
COMP313,Intel
COMP803,LG
COMP201,Intel
COMP852,Toyota
COMP935,Microsoft
COMP722,Intel
COMP174,Amazon
COMP275,LG
COMP706,Intel
COMP662,LG
COMP673,Samsung
COMP874,IBM
COMP166,LG
COMP553,LG
COMP574,Intel
COMP683,Intel
COMP526,Apple
COMP524,Intel
COMP916,Google
COMP428,IBM
COMP113,Samsung
COMP290,IBM
COMP307,Sony
COMP925,Apple
COMP909,Google
COMP752,Google
COMP962,LG
COMP963,Microsoft
COMP728,Sony
COMP911,Samsung
COMP369,Apple
COMP608,Microsoft
COMP688,Google
COMP355,Sony
COMP310,Google
COMP171,Samsung
COMP568,Sony
COMP754,Microsoft
COMP245,Microsoft
COMP163,Google
COMP888,LG
COMP536,Sony
COMP826,IBM
COMP457,LG
COMP841,Microsoft
COMP519,IBM
COMP900,Samsung
COMP147,Google
COMP906,Microsoft
COMP256,Sony
COMP418,Sony
COMP417,Microsoft
COMP580,IBM
COMP190,Apple
COMP818,Toyota
COMP597,Amazon
COMP160,Toyota
COMP370,Toyota
COMP994,Intel
COMP156,Sony
COMP933,Samsung
COMP572,LG
COMP927,IBM
COMP267,Samsung
COMP785,Microsoft
COMP815,IBM
COMP211,Intel
COMP410,IBM
COMP926,Sony
COMP991,Toyota
COMP460,IBM
COMP868,Toyota
COMP696,Amazon
COMP904,Toyota
COMP943,Samsung
COMP855,Apple
COMP681,Samsung
COMP895,Samsung
COMP893,LG
COMP507,IBM
COMP387,Intel
COMP346,Google
COMP405,Apple
COMP819,Apple
COMP922,Amazon
COMP626,Toyota
COMP508,Amazon
COMP831,IBM
COMP613,Microsoft
COMP378,Apple
COMP181,LG
COMP766,IBM
COMP977,Google
COMP810,Apple
COMP395,Apple
COMP987,Toyota
COMP607,LG
COMP731,Apple
COMP104,Samsung
COMP884,Microsoft
COMP912,Google
COMP724,Intel
COMP237,Amazon
COMP391,IBM
COMP495,Samsung
COMP121,Amazon
COMP364,Sony
COMP541,Microsoft
COMP117,Sony
COMP486,Samsung
COMP700,IBM
COMP252,Google
COMP209,Samsung
COMP196,Apple
